Buy Volume : 14427.1555
Sell Volume : 43096.663590000004
{
  buyOrders: [
    { PricePerToken: 1.25, Amount: 5, Total: 6.25 },
    { PricePerToken: 1.23, Amount: 1, Total: 1.23 },
    { PricePerToken: 1.15, Amount: 20, Total: 23 },
    { PricePerToken: 1.102, Amount: 1, Total: 1.102 },
    { PricePerToken: 1.1, Amount: 270, Total: 297 },
    { PricePerToken: 1.06, Amount: 380, Total: 402.8 },
    { PricePerToken: 1.05, Amount: 100, Total: 105 },
    { PricePerToken: 1.001, Amount: 500, Total: 500.49999999999994 },
    { PricePerToken: 1, Amount: 8152, Total: 8152 },
    { PricePerToken: 0.999, Amount: 10, Total: 9.99 },
    { PricePerToken: 0.96, Amount: 105, Total: 100.8 },
    { PricePerToken: 0.95, Amount: 2005, Total: 1904.75 },
    { PricePerToken: 0.943, Amount: 5, Total: 4.715 },
    { PricePerToken: 0.94, Amount: 5, Total: 4.699999999999999 },
    { PricePerToken: 0.9325, Amount: 5, Total: 4.6625 },
    { PricePerToken: 0.9, Amount: 310, Total: 279 },
    { PricePerToken: 0.88, Amount: 1000, Total: 880 },
    { PricePerToken: 0.87, Amount: 20, Total: 17.4 },
    { PricePerToken: 0.85, Amount: 250, Total: 212.5 },
    { PricePerToken: 0.83, Amount: 20, Total: 16.599999999999998 },
    { PricePerToken: 0.81, Amount: 50, Total: 40.5 },
    { PricePerToken: 0.8, Amount: 200, Total: 160 },
    { PricePerToken: 0.79, Amount: 50, Total: 39.5 },
    { PricePerToken: 0.78, Amount: 50, Total: 39 },
    { PricePerToken: 0.76, Amount: 20, Total: 15.2 },
    { PricePerToken: 0.754, Amount: 500, Total: 377 },
    { PricePerToken: 0.75, Amount: 1250, Total: 937.5 },
    { PricePerToken: 0.74, Amount: 1250, Total: 925 },
    { PricePerToken: 0.73, Amount: 250, Total: 182.5 },
    { PricePerToken: 0.71, Amount: 10, Total: 7.1 },
    { PricePerToken: 0.7, Amount: 122, Total: 85.39999999999999 },
    { PricePerToken: 0.69, Amount: 110, Total: 75.89999999999999 },
    { PricePerToken: 0.67, Amount: 100, Total: 67 },
    { PricePerToken: 0.655, Amount: 100, Total: 65.5 },
    { PricePerToken: 0.65, Amount: 50, Total: 32.5 },
    { PricePerToken: 0.63, Amount: 250, Total: 157.5 },
    { PricePerToken: 0.61, Amount: 392, Total: 239.12 },
    { PricePerToken: 0.6, Amount: 180, Total: 108 },
